<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2386E44D-FA1E-42C8-9070-9F3703B54792</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0FE34F0C-2A02-47D7-9ADD-5D7C08E47F07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB284B18-208D-49D8-8B27-A427A7894613</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C43865AF-912C-4489-9A10-FC6DEE4456DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD32B451-FB4F-4A72-8D56-C708CCA7A36D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71DCE328-797D-4C4C-848E-FEA5E1E4BDAC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CDCE537-783C-42A0-AAAB-B350664CFAD7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07F844A0-B3B1-48DD-931C-D3455F984F2E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C637DFF6-82F7-4513-9AD3-4161594A31C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9232E90-E572-423C-B6BF-94B7A85F2405</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4F568D4E-E2CE-4C61-961F-91F663B92F3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>105D3BB5-1354-4BE2-9414-109B1993B399</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD08B656-37A6-4A09-AF53-F9BDA1AA8BB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9230E0A7-F502-4A51-BD62-237EC4DCCDCA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41934F38-B3B7-499D-892A-2B1814413133</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>884A7C46-A7ED-42D4-AF07-4C3233467AB3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EFC56152-49C0-4D3B-B30C-B57A8496FF57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B9D3C25-F8F1-41C2-A89F-33E1C05F6037</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BA1C854C-0021-4C74-9ECA-3DC1583CDC9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FBFADCB6-4082-40FE-97A7-03AA44A4F276</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EB0637BB-74A2-4679-B584-1323B9D94074</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
